employee_id,skill_id
"9d4776ea-1c38-4738-9926-0e5fa37956d2","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"bf7f87d2-c000-466a-aea1-b6277065c887","65117abf-9ae9-4611-9127-4726b00bc1cb"
"bf7f87d2-c000-466a-aea1-b6277065c887","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"bf7f87d2-c000-466a-aea1-b6277065c887","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"47cb3153-2ac9-40d1-923f-90270d8a7bff","65117abf-9ae9-4611-9127-4726b00bc1cb"
"47cb3153-2ac9-40d1-923f-90270d8a7bff","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"7cb05a0d-b589-4083-a6b0-6b74dd427fbb","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"d3b46684-c60f-4ebe-9fb1-934e339e1102","24e9c769-2443-4811-9d5e-937f8b83b979"
"d3b46684-c60f-4ebe-9fb1-934e339e1102","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"d3b46684-c60f-4ebe-9fb1-934e339e1102","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"d08f86ef-995c-4a30-82df-da7a1717534e","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"d08f86ef-995c-4a30-82df-da7a1717534e","24e9c769-2443-4811-9d5e-937f8b83b979"
"6bd2440b-23d7-4758-9de9-e91d6ab42273","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"6bd2440b-23d7-4758-9de9-e91d6ab42273","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"6bd2440b-23d7-4758-9de9-e91d6ab42273","67322733-14c0-4762-a744-446aecaae550"
"712a6927-b05d-41e7-8599-0913fdbb0b3f","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"34f50da2-1e12-4d6f-8a12-40b5424bcfd2","65117abf-9ae9-4611-9127-4726b00bc1cb"
"34f50da2-1e12-4d6f-8a12-40b5424bcfd2","67322733-14c0-4762-a744-446aecaae550"
"ccbd1483-13a9-44d1-af0f-dce4e2622bc1","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"ccbd1483-13a9-44d1-af0f-dce4e2622bc1","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"ccbd1483-13a9-44d1-af0f-dce4e2622bc1","65117abf-9ae9-4611-9127-4726b00bc1cb"
"b51128a1-2381-4d0a-8995-4accb837bc46","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"b51128a1-2381-4d0a-8995-4accb837bc46","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"3188636e-ab3f-43eb-b2f0-97d7a3388582","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"e74bf176-28d4-4be5-a868-8195b1b6292e","67322733-14c0-4762-a744-446aecaae550"
"0981b65c-0f88-499d-ba45-5df3353fe90b","65117abf-9ae9-4611-9127-4726b00bc1cb"
"667f48de-0aa5-4ac5-838a-07b22853c924","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"667f48de-0aa5-4ac5-838a-07b22853c924","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"cb3d5c3b-014e-413d-8fd9-45d3bceb1235","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"cb3d5c3b-014e-413d-8fd9-45d3bceb1235","65117abf-9ae9-4611-9127-4726b00bc1cb"
"cb3d5c3b-014e-413d-8fd9-45d3bceb1235","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"3f613cfb-dbeb-4e51-b28f-627106c2965c","65117abf-9ae9-4611-9127-4726b00bc1cb"
"779736f3-3fb5-4174-8689-3e1e85361df2","65117abf-9ae9-4611-9127-4726b00bc1cb"
"779736f3-3fb5-4174-8689-3e1e85361df2","24e9c769-2443-4811-9d5e-937f8b83b979"
"779736f3-3fb5-4174-8689-3e1e85361df2","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"91315234-a907-4390-83fe-cb8b22e9e1c8","67322733-14c0-4762-a744-446aecaae550"
"91315234-a907-4390-83fe-cb8b22e9e1c8","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"91315234-a907-4390-83fe-cb8b22e9e1c8","24e9c769-2443-4811-9d5e-937f8b83b979"
"4345c95a-3675-42f7-a65f-c7c106818f84","65117abf-9ae9-4611-9127-4726b00bc1cb"
"84c79085-c9ae-41ba-a165-ada90c89e1e2","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"84c79085-c9ae-41ba-a165-ada90c89e1e2","24e9c769-2443-4811-9d5e-937f8b83b979"
"84c79085-c9ae-41ba-a165-ada90c89e1e2","67322733-14c0-4762-a744-446aecaae550"
"314bda4e-483a-42b4-8992-8d99ca93ed4e","24e9c769-2443-4811-9d5e-937f8b83b979"
"314bda4e-483a-42b4-8992-8d99ca93ed4e","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"314bda4e-483a-42b4-8992-8d99ca93ed4e","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"410595e3-4539-41ab-96f7-6ac090cb846a","65117abf-9ae9-4611-9127-4726b00bc1cb"
"410595e3-4539-41ab-96f7-6ac090cb846a","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"2a5d39bf-d81d-4c42-823d-42bbd5c9d385","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"1758c0da-a307-450e-9876-0eda219a2c23","67322733-14c0-4762-a744-446aecaae550"
"285d9b07-fe70-486c-8257-0348c8278075","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"285d9b07-fe70-486c-8257-0348c8278075","65117abf-9ae9-4611-9127-4726b00bc1cb"
"285d9b07-fe70-486c-8257-0348c8278075","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"78d9ce2e-4bb1-4077-a797-ef8929c8bdae","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"78d9ce2e-4bb1-4077-a797-ef8929c8bdae","24e9c769-2443-4811-9d5e-937f8b83b979"
"1343ed8b-4bd2-41d5-a14f-4f80df58dd5a","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"60647b24-4bac-4ef7-ad58-72b218c008e9","24e9c769-2443-4811-9d5e-937f8b83b979"
"f947dd5d-0e01-40b4-af5e-98f79c05a874","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"3c43793d-b8a0-4941-9839-489c88df05c3","24e9c769-2443-4811-9d5e-937f8b83b979"
"3c43793d-b8a0-4941-9839-489c88df05c3","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"3c43793d-b8a0-4941-9839-489c88df05c3","67322733-14c0-4762-a744-446aecaae550"
"3c969756-b04d-4bd8-bfad-df932791c9ae","67322733-14c0-4762-a744-446aecaae550"
"3c969756-b04d-4bd8-bfad-df932791c9ae","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"163143ba-5973-4bdd-aec5-6c96bbbe9216","24e9c769-2443-4811-9d5e-937f8b83b979"
"163143ba-5973-4bdd-aec5-6c96bbbe9216","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"163143ba-5973-4bdd-aec5-6c96bbbe9216","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"a4a11332-fe36-4177-885d-0c19f9894432","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"fc1990c7-dd72-4413-a882-fbfbe10ca212","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"fc1990c7-dd72-4413-a882-fbfbe10ca212","67322733-14c0-4762-a744-446aecaae550"
"fc1990c7-dd72-4413-a882-fbfbe10ca212","24e9c769-2443-4811-9d5e-937f8b83b979"
"39947cae-d241-4531-8441-581b2ced11ec","24e9c769-2443-4811-9d5e-937f8b83b979"
"39947cae-d241-4531-8441-581b2ced11ec","65117abf-9ae9-4611-9127-4726b00bc1cb"
"39947cae-d241-4531-8441-581b2ced11ec","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"4117f20b-8315-4a46-8d2a-f5112071e0d8","67322733-14c0-4762-a744-446aecaae550"
"db996d38-8b62-4b27-aa03-03734af6b19b","24e9c769-2443-4811-9d5e-937f8b83b979"
"db996d38-8b62-4b27-aa03-03734af6b19b","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"eefdc218-5637-49f0-afb2-fbe9d7c28b68","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"d345b7a5-8616-417b-8b8a-3afdc9ef4973","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"7f3ac77f-2b16-456a-8420-502024cfa1b3","67322733-14c0-4762-a744-446aecaae550"
"7f3ac77f-2b16-456a-8420-502024cfa1b3","65117abf-9ae9-4611-9127-4726b00bc1cb"
"5069821a-52c5-43d1-9c72-6caba30d5e03","24e9c769-2443-4811-9d5e-937f8b83b979"
"5069821a-52c5-43d1-9c72-6caba30d5e03","67322733-14c0-4762-a744-446aecaae550"
"509b7f79-12bd-4f0c-b481-043cf6a4b8a4","67322733-14c0-4762-a744-446aecaae550"
"d4b1e617-f3f0-48cb-b994-bc23f44333b7","65117abf-9ae9-4611-9127-4726b00bc1cb"
"0a22573a-491a-443a-b4bc-ff593abbd270","24e9c769-2443-4811-9d5e-937f8b83b979"
"63684e57-305e-41ca-b8e0-64165fbdc70d","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"63684e57-305e-41ca-b8e0-64165fbdc70d","67322733-14c0-4762-a744-446aecaae550"
"63684e57-305e-41ca-b8e0-64165fbdc70d","24e9c769-2443-4811-9d5e-937f8b83b979"
"e28258d0-aa3a-4ce6-8360-689dbb0512e4","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"b5421668-12c8-429a-95ba-b1705273d17c","65117abf-9ae9-4611-9127-4726b00bc1cb"
"b5421668-12c8-429a-95ba-b1705273d17c","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"b5421668-12c8-429a-95ba-b1705273d17c","67322733-14c0-4762-a744-446aecaae550"
"71075f1c-8eac-44ff-92ac-1595a8454dfe","67322733-14c0-4762-a744-446aecaae550"
"71075f1c-8eac-44ff-92ac-1595a8454dfe","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"71075f1c-8eac-44ff-92ac-1595a8454dfe","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"3c047d39-b89d-4b74-b643-410a499ea6c4","67322733-14c0-4762-a744-446aecaae550"
"4fd6b25f-f5a8-4308-b6bb-b6b46c4f1b88","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"4fd6b25f-f5a8-4308-b6bb-b6b46c4f1b88","65117abf-9ae9-4611-9127-4726b00bc1cb"
"31600ec3-f307-418a-b472-271c41bee748","65117abf-9ae9-4611-9127-4726b00bc1cb"
"e2feecc4-50f6-434f-9d98-c2727295dc68","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"e2feecc4-50f6-434f-9d98-c2727295dc68","65117abf-9ae9-4611-9127-4726b00bc1cb"
"1ae026f7-7c6e-411b-8ded-e8f465bf0b82","65117abf-9ae9-4611-9127-4726b00bc1cb"
"1ae026f7-7c6e-411b-8ded-e8f465bf0b82","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"f6269c1f-1447-4414-8374-397dd09804a5","65117abf-9ae9-4611-9127-4726b00bc1cb"
"f6269c1f-1447-4414-8374-397dd09804a5","24e9c769-2443-4811-9d5e-937f8b83b979"
"f6269c1f-1447-4414-8374-397dd09804a5","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"22006523-8109-4a34-b4be-e69569c085cf","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"22006523-8109-4a34-b4be-e69569c085cf","24e9c769-2443-4811-9d5e-937f8b83b979"
"22006523-8109-4a34-b4be-e69569c085cf","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"e967c540-4c3f-4823-bde6-c342810773f8","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"5c14c7d6-a603-4ef1-acce-5240fa8f3887","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"5c14c7d6-a603-4ef1-acce-5240fa8f3887","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"6b95d774-ca94-4e6f-89f7-d1932ceebf0f","65117abf-9ae9-4611-9127-4726b00bc1cb"
"6b95d774-ca94-4e6f-89f7-d1932ceebf0f","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"7a00408f-f488-4f34-aea2-17087e951a9e","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"7a1acd71-5909-469f-9a09-e55738d29e68","65117abf-9ae9-4611-9127-4726b00bc1cb"
"c4be45bd-d385-436a-9b85-0c830fb7de28","24e9c769-2443-4811-9d5e-937f8b83b979"
"c4be45bd-d385-436a-9b85-0c830fb7de28","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"2211647e-c989-4117-872a-5412b45edda1","24e9c769-2443-4811-9d5e-937f8b83b979"
"837a4613-4b07-4437-9533-f555e9c4be79","65117abf-9ae9-4611-9127-4726b00bc1cb"
"837a4613-4b07-4437-9533-f555e9c4be79","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"837a4613-4b07-4437-9533-f555e9c4be79","67322733-14c0-4762-a744-446aecaae550"
"71ca2b2d-6258-491d-b9ec-b9d7f30f053a","67322733-14c0-4762-a744-446aecaae550"
"71ca2b2d-6258-491d-b9ec-b9d7f30f053a","24e9c769-2443-4811-9d5e-937f8b83b979"
"05448fb9-9256-4a54-821d-7ed6b0f5288f","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"05448fb9-9256-4a54-821d-7ed6b0f5288f","67322733-14c0-4762-a744-446aecaae550"
"71449ac9-3f1c-4be3-8b9c-3f894be85eba","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"2f206344-c1b9-4c9f-9d62-e150b21f697d","24e9c769-2443-4811-9d5e-937f8b83b979"
"2f206344-c1b9-4c9f-9d62-e150b21f697d","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"86f9387c-6eae-4869-b9f5-c7c379c0e368","67322733-14c0-4762-a744-446aecaae550"
"86f9387c-6eae-4869-b9f5-c7c379c0e368","24e9c769-2443-4811-9d5e-937f8b83b979"
"51a653c9-01f7-4e52-80e7-22b77d217572","24e9c769-2443-4811-9d5e-937f8b83b979"
"51a653c9-01f7-4e52-80e7-22b77d217572","67322733-14c0-4762-a744-446aecaae550"
"51a653c9-01f7-4e52-80e7-22b77d217572","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"06bbd5df-6070-476c-8799-7b30b5eb3a81","65117abf-9ae9-4611-9127-4726b00bc1cb"
"06bbd5df-6070-476c-8799-7b30b5eb3a81","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"06bbd5df-6070-476c-8799-7b30b5eb3a81","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"99e4ce38-abb5-4f3e-8a08-fd64f44485c2","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"117d4b55-dd5a-4d67-90e2-bb7e4ddcf5b9","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"117d4b55-dd5a-4d67-90e2-bb7e4ddcf5b9","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"f4bc7443-5dd6-4482-a3cc-fa00d8747975","65117abf-9ae9-4611-9127-4726b00bc1cb"
"669b1a45-40d5-4cd6-91fc-849a6f7c5dbf","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"669b1a45-40d5-4cd6-91fc-849a6f7c5dbf","67322733-14c0-4762-a744-446aecaae550"
"669b1a45-40d5-4cd6-91fc-849a6f7c5dbf","24e9c769-2443-4811-9d5e-937f8b83b979"
"001f3b30-09cd-44c7-9c52-089c9360623d","24e9c769-2443-4811-9d5e-937f8b83b979"
"001f3b30-09cd-44c7-9c52-089c9360623d","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"ff792fac-9ebc-4a3e-8b80-3348272ca74a","65117abf-9ae9-4611-9127-4726b00bc1cb"
"eb308eac-8185-418d-bb9a-3ce03a891a4c","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"eb308eac-8185-418d-bb9a-3ce03a891a4c","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"7a847104-4aad-49ba-9852-1ea88b4caea5","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"7a847104-4aad-49ba-9852-1ea88b4caea5","65117abf-9ae9-4611-9127-4726b00bc1cb"
"23bfe810-9fe8-4039-a78e-687e51b26365","65117abf-9ae9-4611-9127-4726b00bc1cb"
"681ae9c5-283b-459f-81f6-eaf70cecda95","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"a705a61a-b294-4eda-a1b6-e5934d4b6f35","67322733-14c0-4762-a744-446aecaae550"
"ddd8b630-c730-452a-8c91-abeae9055b9b","65117abf-9ae9-4611-9127-4726b00bc1cb"
"ddd8b630-c730-452a-8c91-abeae9055b9b","24e9c769-2443-4811-9d5e-937f8b83b979"
"ddd8b630-c730-452a-8c91-abeae9055b9b","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"d233d55b-89c5-4d0d-92ad-de246b2fef18","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"02c3ce51-111a-4e0d-aacf-0f88eda99623","24e9c769-2443-4811-9d5e-937f8b83b979"
"95e6074e-084f-477c-a5a4-98538ce28c18","24e9c769-2443-4811-9d5e-937f8b83b979"
"95e6074e-084f-477c-a5a4-98538ce28c18","65117abf-9ae9-4611-9127-4726b00bc1cb"
"e62d257a-74e9-43ae-9e26-43239e514b69","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"3d1f6ef9-897f-4075-826e-3071fe2be673","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"3d1f6ef9-897f-4075-826e-3071fe2be673","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"3d1f6ef9-897f-4075-826e-3071fe2be673","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"95077299-e660-4895-87ec-063990e27662","67322733-14c0-4762-a744-446aecaae550"
"21d7b54a-338a-4472-b192-62a6ad0a5ae4","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"21d7b54a-338a-4472-b192-62a6ad0a5ae4","67322733-14c0-4762-a744-446aecaae550"
"21d7b54a-338a-4472-b192-62a6ad0a5ae4","24e9c769-2443-4811-9d5e-937f8b83b979"
"8fbbd591-f8af-4814-9993-b8fb8185298a","24e9c769-2443-4811-9d5e-937f8b83b979"
"8fbbd591-f8af-4814-9993-b8fb8185298a","65117abf-9ae9-4611-9127-4726b00bc1cb"
"8fbbd591-f8af-4814-9993-b8fb8185298a","67322733-14c0-4762-a744-446aecaae550"
"3859a495-6c42-47bb-bb79-005772a67e3f","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"d886bc85-b846-42e4-8b48-bbdfc109ca51","67322733-14c0-4762-a744-446aecaae550"
"d886bc85-b846-42e4-8b48-bbdfc109ca51","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"d886bc85-b846-42e4-8b48-bbdfc109ca51","65117abf-9ae9-4611-9127-4726b00bc1cb"
"6276fa38-65e7-4a97-8226-0674cdb303b7","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"6276fa38-65e7-4a97-8226-0674cdb303b7","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"6276fa38-65e7-4a97-8226-0674cdb303b7","24e9c769-2443-4811-9d5e-937f8b83b979"
"0a1a3767-c007-4517-93e9-76403052a175","24e9c769-2443-4811-9d5e-937f8b83b979"
"fece99db-0e0b-4ec3-954d-f0b6d61bd85c","24e9c769-2443-4811-9d5e-937f8b83b979"
"fece99db-0e0b-4ec3-954d-f0b6d61bd85c","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"5073903e-02ae-4994-b06b-1e3e85070654","65117abf-9ae9-4611-9127-4726b00bc1cb"
"e0d76025-9983-40fc-b3eb-4deca5426cc2","67322733-14c0-4762-a744-446aecaae550"
"e0d76025-9983-40fc-b3eb-4deca5426cc2","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"b95fc960-ae64-420a-8ff8-8aaf5c56a9d3","65117abf-9ae9-4611-9127-4726b00bc1cb"
"b95fc960-ae64-420a-8ff8-8aaf5c56a9d3","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"79c7ea8d-6769-4c10-8d88-43654b74e586","24e9c769-2443-4811-9d5e-937f8b83b979"
"79c7ea8d-6769-4c10-8d88-43654b74e586","67322733-14c0-4762-a744-446aecaae550"
"2fb1d1b0-63b0-409c-a4b9-d66797be6680","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"2fb1d1b0-63b0-409c-a4b9-d66797be6680","24e9c769-2443-4811-9d5e-937f8b83b979"
"2fb1d1b0-63b0-409c-a4b9-d66797be6680","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"8d18ef62-846c-41b6-8c04-d5615c3680d9","65117abf-9ae9-4611-9127-4726b00bc1cb"
"8d18ef62-846c-41b6-8c04-d5615c3680d9","24e9c769-2443-4811-9d5e-937f8b83b979"
"8d18ef62-846c-41b6-8c04-d5615c3680d9","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"0959a112-cc51-42a5-b9bb-07313de74143","65117abf-9ae9-4611-9127-4726b00bc1cb"
"0959a112-cc51-42a5-b9bb-07313de74143","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"3a41588e-0629-44e3-8792-a4faf137b1e8","24e9c769-2443-4811-9d5e-937f8b83b979"
"3a41588e-0629-44e3-8792-a4faf137b1e8","65117abf-9ae9-4611-9127-4726b00bc1cb"
"3a41588e-0629-44e3-8792-a4faf137b1e8","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"94d45cdc-7686-49c2-97e3-43536c134621","67322733-14c0-4762-a744-446aecaae550"
"aad09bef-d9dd-47b5-925d-7785fcb85a38","67322733-14c0-4762-a744-446aecaae550"
"6e99e3af-1f2c-41b8-a3b3-aad1a36803eb","65117abf-9ae9-4611-9127-4726b00bc1cb"
"6e99e3af-1f2c-41b8-a3b3-aad1a36803eb","67322733-14c0-4762-a744-446aecaae550"
"6e99e3af-1f2c-41b8-a3b3-aad1a36803eb","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"086821bc-cde4-4a6e-b113-6c56aaf20d1f","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"dbdcef47-e56b-4cbf-a022-966db3f6b6ca","65117abf-9ae9-4611-9127-4726b00bc1cb"
"0336cf87-ff68-44dd-9fe5-5bcf919a325f","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"e601daf4-ffa5-4a39-8a24-6667bf8d7f8a","65117abf-9ae9-4611-9127-4726b00bc1cb"
"e601daf4-ffa5-4a39-8a24-6667bf8d7f8a","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"e601daf4-ffa5-4a39-8a24-6667bf8d7f8a","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"47cc65fd-4602-4584-a87a-7f415dde77b9","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"47cc65fd-4602-4584-a87a-7f415dde77b9","65117abf-9ae9-4611-9127-4726b00bc1cb"
"bdbc3386-d6ca-4dbe-8a4d-76f5e0f11e5e","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"bdbc3386-d6ca-4dbe-8a4d-76f5e0f11e5e","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"0933c106-11e3-41fc-9977-de7bc38c4565","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"0933c106-11e3-41fc-9977-de7bc38c4565","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"0933c106-11e3-41fc-9977-de7bc38c4565","67322733-14c0-4762-a744-446aecaae550"
"dd42e288-52b9-4428-81bc-8f7a7ab567da","24e9c769-2443-4811-9d5e-937f8b83b979"
"dd42e288-52b9-4428-81bc-8f7a7ab567da","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"f150edb5-9cc5-45e0-8ffb-ef1113bd0c76","24e9c769-2443-4811-9d5e-937f8b83b979"
"f150edb5-9cc5-45e0-8ffb-ef1113bd0c76","df91c48d-3b81-42b4-a2d4-9735cd8cbe2a"
"f150edb5-9cc5-45e0-8ffb-ef1113bd0c76","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"c57702cd-d747-4744-8f4b-9b5579237e6c","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
"c57702cd-d747-4744-8f4b-9b5579237e6c","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"c57702cd-d747-4744-8f4b-9b5579237e6c","67322733-14c0-4762-a744-446aecaae550"
"13e240a0-35c6-4601-a013-aae0595450e9","67322733-14c0-4762-a744-446aecaae550"
"13e240a0-35c6-4601-a013-aae0595450e9","24e9c769-2443-4811-9d5e-937f8b83b979"
"13e240a0-35c6-4601-a013-aae0595450e9","eaa8c5ca-278b-4bb7-b39e-414696ed4ce3"
"c211ff3c-f948-4fcd-82eb-7266855dce05","67322733-14c0-4762-a744-446aecaae550"
"c211ff3c-f948-4fcd-82eb-7266855dce05","ec0a621e-c9e2-46f9-9d36-0dd25fc04eb3"
