employee_id,certification_id
"0cd4c914-d72c-4a93-8f4a-498308b8cda9","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"18692881-e0b2-4c91-8ae5-eaf246d90082","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"18692881-e0b2-4c91-8ae5-eaf246d90082","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"00db1357-077c-487a-b350-e5118777cb7a","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"00db1357-077c-487a-b350-e5118777cb7a","439e6939-293c-401e-bd7d-30107e7e8a9b"
"53d15434-6aca-4574-9f7c-36adad157292","362cc800-ab0e-405e-928a-24be3174d8c0"
"fb49935d-4d00-40ce-843b-2b8c287e75d9","e41f927f-04e6-448d-bbaa-b8da92a12748"
"fb49935d-4d00-40ce-843b-2b8c287e75d9","362cc800-ab0e-405e-928a-24be3174d8c0"
"e28bd66a-7696-4812-9bae-aa7e49deeb18","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"cc956651-53d7-4d41-8e36-5311a2544c81","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"8bf9cf2d-92a9-4311-928a-4b86a0c81cd2","439e6939-293c-401e-bd7d-30107e7e8a9b"
"8bf9cf2d-92a9-4311-928a-4b86a0c81cd2","362cc800-ab0e-405e-928a-24be3174d8c0"
"2a8c7253-10d1-46ab-a5e0-89c457321fc9","362cc800-ab0e-405e-928a-24be3174d8c0"
"b893aceb-7b0c-46eb-8c61-4b2e21961b55","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b893aceb-7b0c-46eb-8c61-4b2e21961b55","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"86bde83c-5aef-4eac-b121-bfd0b9f0495a","439e6939-293c-401e-bd7d-30107e7e8a9b"
"0ceb39c7-30ac-444b-9288-69179495284a","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"0ceb39c7-30ac-444b-9288-69179495284a","e41f927f-04e6-448d-bbaa-b8da92a12748"
"0542f842-ceed-4ab7-a68f-77a8178c6d06","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"ffab286f-0a1a-439e-9a46-6077657c7dbb","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"ffab286f-0a1a-439e-9a46-6077657c7dbb","e41f927f-04e6-448d-bbaa-b8da92a12748"
"c2188239-606a-495b-8465-36f1b2296b90","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"3769316b-8057-47c1-81c3-591e3998b284","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"5182580c-6bb8-4e90-9d64-f19a4b24d479","362cc800-ab0e-405e-928a-24be3174d8c0"
"0955c334-61dd-4bc6-9d0b-c8f8202b3f54","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"0955c334-61dd-4bc6-9d0b-c8f8202b3f54","e41f927f-04e6-448d-bbaa-b8da92a12748"
"6b8fe79b-ff66-48c7-be15-0ac5d3acf955","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"6b8fe79b-ff66-48c7-be15-0ac5d3acf955","439e6939-293c-401e-bd7d-30107e7e8a9b"
"4c980594-36cb-498a-aec7-09df87fc6417","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"4c980594-36cb-498a-aec7-09df87fc6417","439e6939-293c-401e-bd7d-30107e7e8a9b"
"55697554-5f6d-4e62-a7b1-88e768bdaceb","362cc800-ab0e-405e-928a-24be3174d8c0"
"7f99fe7b-acc2-49db-9729-25fc5a713c0e","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"f67589d1-127a-4fa1-b550-c4982e560908","e41f927f-04e6-448d-bbaa-b8da92a12748"
"a16ca0dd-8306-47ac-9912-6f1ce894fe4f","362cc800-ab0e-405e-928a-24be3174d8c0"
"11a75da4-7629-40f9-9265-c7594e58653b","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"11a75da4-7629-40f9-9265-c7594e58653b","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f5648950-ddb9-45ef-b8d0-51ea33c846c4","362cc800-ab0e-405e-928a-24be3174d8c0"
"f5648950-ddb9-45ef-b8d0-51ea33c846c4","e41f927f-04e6-448d-bbaa-b8da92a12748"
"8afd790d-e621-4af2-a998-c4a080a79f02","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"0e065f70-bf9b-4de1-a75f-7c9104aa8f16","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"9dfe40a7-5d21-4758-bfc0-ca50b89deaf6","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9dfe40a7-5d21-4758-bfc0-ca50b89deaf6","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a27f6bea-3ee4-466d-875a-4aefe296ad55","439e6939-293c-401e-bd7d-30107e7e8a9b"
"e1bed8db-6d6d-4ea5-bb04-ad081e561703","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"e1bed8db-6d6d-4ea5-bb04-ad081e561703","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"6b8cad98-025c-4c03-a479-34ee24e60cf9","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"9fa675fd-a393-45aa-ab29-bb6668b4092e","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"9fa675fd-a393-45aa-ab29-bb6668b4092e","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a7eabff0-75d1-4db0-8c9b-147a0ad42086","e41f927f-04e6-448d-bbaa-b8da92a12748"
"a7eabff0-75d1-4db0-8c9b-147a0ad42086","362cc800-ab0e-405e-928a-24be3174d8c0"
"20bf00e3-fc47-4e38-ad7a-035b266fd09b","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"8ddcd169-e0ab-49fe-b6bf-8c8cc413b054","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"83032db8-475c-4776-aee4-2d976a5fa945","e41f927f-04e6-448d-bbaa-b8da92a12748"
"75b98ad9-4056-4a80-bcc9-528b22dd408c","439e6939-293c-401e-bd7d-30107e7e8a9b"
"ead5e1d8-ff3a-4b49-89e8-cc1fb4eef01d","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"014a7ac3-e7d1-43b2-9286-9934939764a3","439e6939-293c-401e-bd7d-30107e7e8a9b"
"0d15a0a3-a434-4983-ad5f-4e11dfa185a9","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"0d15a0a3-a434-4983-ad5f-4e11dfa185a9","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b2988a41-8736-4ff7-ade3-e6c68cbb3125","362cc800-ab0e-405e-928a-24be3174d8c0"
"03cc4248-1fb0-4ef0-8b0b-34d2c9985a82","362cc800-ab0e-405e-928a-24be3174d8c0"
"03cc4248-1fb0-4ef0-8b0b-34d2c9985a82","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"d51c18ea-3ced-47fb-a5b9-297c4e7154f6","439e6939-293c-401e-bd7d-30107e7e8a9b"
"d51c18ea-3ced-47fb-a5b9-297c4e7154f6","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"0bc4d826-e61e-4a4c-9988-e7263043aa68","439e6939-293c-401e-bd7d-30107e7e8a9b"
"0bc4d826-e61e-4a4c-9988-e7263043aa68","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"1f32f45e-d2ef-41dc-a0c6-ec630be9f0df","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"98e1ba31-7071-4aa1-994c-4fd06015b1d3","439e6939-293c-401e-bd7d-30107e7e8a9b"
"6a387b9c-d614-429e-a96a-0828fc4d17d1","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"ddc9178c-7cb4-4602-aba1-925f3960871f","362cc800-ab0e-405e-928a-24be3174d8c0"
"7fc857ae-b640-4a11-a2ab-9fd11f9902a8","e41f927f-04e6-448d-bbaa-b8da92a12748"
"7fc857ae-b640-4a11-a2ab-9fd11f9902a8","362cc800-ab0e-405e-928a-24be3174d8c0"
"97f6f069-4788-46fc-9a84-d0c3e05afd82","362cc800-ab0e-405e-928a-24be3174d8c0"
"3e9e423c-89ab-46be-8a51-57911425c17e","362cc800-ab0e-405e-928a-24be3174d8c0"
"e333fa46-2d6a-47d2-b0fe-0526769ee35f","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"e333fa46-2d6a-47d2-b0fe-0526769ee35f","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"26298d6d-44e1-4872-9571-418cf5c9b579","362cc800-ab0e-405e-928a-24be3174d8c0"
"26298d6d-44e1-4872-9571-418cf5c9b579","439e6939-293c-401e-bd7d-30107e7e8a9b"
"e666b704-1ed1-4d2f-b4c1-cb06a80a8395","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"8777f106-5613-4a25-b13d-d3da4a1e565c","362cc800-ab0e-405e-928a-24be3174d8c0"
"26459dcd-66cc-49c5-9de0-90b80064448c","e41f927f-04e6-448d-bbaa-b8da92a12748"
"26459dcd-66cc-49c5-9de0-90b80064448c","362cc800-ab0e-405e-928a-24be3174d8c0"
"d12977e3-7ec9-4827-92e9-25017472eb58","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"d12977e3-7ec9-4827-92e9-25017472eb58","e41f927f-04e6-448d-bbaa-b8da92a12748"
"7b5e6977-f2df-4db6-bd7e-a01454f43501","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"7b5e6977-f2df-4db6-bd7e-a01454f43501","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"97b75e37-b72f-4b17-a95c-5eef26c1dca6","e41f927f-04e6-448d-bbaa-b8da92a12748"
"c482393e-95ec-4282-89e3-3f72ccc10571","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a73c8de1-800f-45f9-8474-72fd6a8f37e8","362cc800-ab0e-405e-928a-24be3174d8c0"
"f063199b-fe5c-457a-bd2d-b9f0ab9f0107","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"f063199b-fe5c-457a-bd2d-b9f0ab9f0107","e41f927f-04e6-448d-bbaa-b8da92a12748"
"bc2096bd-9988-4e05-98d8-b4b400a7e3de","439e6939-293c-401e-bd7d-30107e7e8a9b"
"bc2096bd-9988-4e05-98d8-b4b400a7e3de","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"214a1d18-46aa-4bb5-86e6-88ad7d17eab1","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"214a1d18-46aa-4bb5-86e6-88ad7d17eab1","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"a66110cb-f1fe-4cd9-b264-e8bc5022050a","e41f927f-04e6-448d-bbaa-b8da92a12748"
"a66110cb-f1fe-4cd9-b264-e8bc5022050a","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"2e4ca0f3-6e1f-4ce2-bc1d-c4f32d5644b4","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"06ac0a27-0da8-4884-a3c2-bf632e2d42da","362cc800-ab0e-405e-928a-24be3174d8c0"
"06ac0a27-0da8-4884-a3c2-bf632e2d42da","439e6939-293c-401e-bd7d-30107e7e8a9b"
"606c2ce2-0ada-4807-a849-d9657c02903f","362cc800-ab0e-405e-928a-24be3174d8c0"
"4eaf2122-a684-4cd8-b0a2-42842b9a91d1","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"4eaf2122-a684-4cd8-b0a2-42842b9a91d1","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a825fee1-c9d4-4569-baa4-f4813a0614e0","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a825fee1-c9d4-4569-baa4-f4813a0614e0","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"02585e61-2ae8-48dc-b7ac-93420b49d463","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f01d7bd4-7fa5-4394-bbdd-5a1027025c26","e41f927f-04e6-448d-bbaa-b8da92a12748"
"20bf9c67-2ad4-4bf5-ba8e-57c966d6cff0","362cc800-ab0e-405e-928a-24be3174d8c0"
"94b419f3-1509-4784-a409-5555bdb59c96","439e6939-293c-401e-bd7d-30107e7e8a9b"
"94b419f3-1509-4784-a409-5555bdb59c96","362cc800-ab0e-405e-928a-24be3174d8c0"
"1344171e-e9b2-444d-9131-a47b7eb9c203","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"51c87703-4fac-4636-97e7-72265a6de889","362cc800-ab0e-405e-928a-24be3174d8c0"
"51c87703-4fac-4636-97e7-72265a6de889","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"b8d0e46f-a70b-42f6-97ca-e4254036f9df","e41f927f-04e6-448d-bbaa-b8da92a12748"
"623eac92-7e32-4273-8272-500e32b24af8","362cc800-ab0e-405e-928a-24be3174d8c0"
"d27ebee8-1c47-47f9-b8f8-caf741af883c","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"f0e9fedd-c6b5-41f3-a206-6890580cc66b","362cc800-ab0e-405e-928a-24be3174d8c0"
"f0e9fedd-c6b5-41f3-a206-6890580cc66b","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"e62691ff-edcd-4bee-a527-a112915c90de","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"e62691ff-edcd-4bee-a527-a112915c90de","e41f927f-04e6-448d-bbaa-b8da92a12748"
"7b29909a-8beb-4208-baad-0c5399e2890b","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"7b29909a-8beb-4208-baad-0c5399e2890b","362cc800-ab0e-405e-928a-24be3174d8c0"
"a9783c6e-fb15-4a38-94fd-83768ba6e18b","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"83b5edfc-edd5-4d4d-a261-765b13c9b5fc","362cc800-ab0e-405e-928a-24be3174d8c0"
"6f7973fc-c500-4f54-a566-9d156067f4b1","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"6f7973fc-c500-4f54-a566-9d156067f4b1","e41f927f-04e6-448d-bbaa-b8da92a12748"
"ad63a753-cdef-4a40-8922-ccef5be5bb00","362cc800-ab0e-405e-928a-24be3174d8c0"
"ad63a753-cdef-4a40-8922-ccef5be5bb00","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"19cf775f-4bd5-4247-b625-082693c800a1","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9a7588f5-cb2a-49e0-a8ac-ce57b05c47d1","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b0ed4118-8198-42de-857c-8fdb1bd67097","e41f927f-04e6-448d-bbaa-b8da92a12748"
"b0ed4118-8198-42de-857c-8fdb1bd67097","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"954d0cca-5821-4776-a5a1-9d0625161560","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"954d0cca-5821-4776-a5a1-9d0625161560","e41f927f-04e6-448d-bbaa-b8da92a12748"
"e3b9e783-f1e8-4bdd-bcf5-ae45ca0b7e26","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"7009b208-c887-4ce7-a0a6-97632207c305","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"6d72d6db-3713-4b4f-baac-2b9434b04fd7","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"6d72d6db-3713-4b4f-baac-2b9434b04fd7","e41f927f-04e6-448d-bbaa-b8da92a12748"
"8063e49e-e606-4b4b-bf1d-50163817eeca","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"b252fea6-21a8-40e2-86f2-75f69cb8cee7","362cc800-ab0e-405e-928a-24be3174d8c0"
"b252fea6-21a8-40e2-86f2-75f69cb8cee7","439e6939-293c-401e-bd7d-30107e7e8a9b"
"716e4986-4e8a-41a8-88ae-c53c896a062b","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"716e4986-4e8a-41a8-88ae-c53c896a062b","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d0ed9d7c-0a79-4097-9046-c3c2a1138291","362cc800-ab0e-405e-928a-24be3174d8c0"
"d0ed9d7c-0a79-4097-9046-c3c2a1138291","439e6939-293c-401e-bd7d-30107e7e8a9b"
"3ef33240-e85e-43fd-92bd-3412e40e438e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"4cf38c61-4973-48ed-b9b3-afb74f42cf1c","362cc800-ab0e-405e-928a-24be3174d8c0"
